insert into rating (value, user_id, site_id, is_active) values (5, 13, 32, true);

insert into rating (value, user_id, site_id, is_active) values (3, 13, 31, true);

insert into rating (value, user_id, site_id, is_active) values (4, 13, 462, true);

insert into rating (value, user_id, site_id, is_active) values (5, 13, 695, true);

insert into rating (value, user_id, site_id, is_active) values (3, 13, 472, true);

insert into rating (value, user_id, site_id, is_active) values (3, 14, 251, true);

insert into rating (value, user_id, site_id, is_active) values (3, 14, 1176, true);

insert into rating (value, user_id, site_id, is_active) values (3, 14, 1088, true);

insert into rating (value, user_id, site_id, is_active) values (3, 14, 820, true);

insert into rating (value, user_id, site_id, is_active) values (4, 14, 382, true);

insert into rating (value, user_id, site_id, is_active) values (4, 15, 229, true);

insert into rating (value, user_id, site_id, is_active) values (3, 15, 1165, true);

insert into rating (value, user_id, site_id, is_active) values (5, 15, 341, true);

insert into rating (value, user_id, site_id, is_active) values (3, 15, 622, true);

insert into rating (value, user_id, site_id, is_active) values (4, 15, 147, true);

insert into rating (value, user_id, site_id, is_active) values (5, 16, 239, true);

insert into rating (value, user_id, site_id, is_active) values (5, 16, 153, true);

insert into rating (value, user_id, site_id, is_active) values (4, 16, 515, true);

insert into rating (value, user_id, site_id, is_active) values (4, 16, 720, true);

insert into rating (value, user_id, site_id, is_active) values (4, 16, 700, true);

insert into rating (value, user_id, site_id, is_active) values (5, 17, 254, true);

insert into rating (value, user_id, site_id, is_active) values (5, 17, 157, true);

insert into rating (value, user_id, site_id, is_active) values (4, 17, 441, true);

insert into rating (value, user_id, site_id, is_active) values (4, 17, 210, true);

insert into rating (value, user_id, site_id, is_active) values (4, 17, 354, true);

insert into rating (value, user_id, site_id, is_active) values (5, 18, 296, true);

insert into rating (value, user_id, site_id, is_active) values (4, 18, 736, true);

insert into rating (value, user_id, site_id, is_active) values (5, 18, 450, true);

insert into rating (value, user_id, site_id, is_active) values (3, 18, 64, true);

insert into rating (value, user_id, site_id, is_active) values (4, 18, 38, true);

insert into rating (value, user_id, site_id, is_active) values (3, 19, 1138, true);

insert into rating (value, user_id, site_id, is_active) values (5, 19, 686, true);

insert into rating (value, user_id, site_id, is_active) values (3, 19, 506, true);

