insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 1021, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 181, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 41, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 426, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 559, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 65, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 1161, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 133, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 1106, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 1078, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 750, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 171, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 626, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 436, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 112, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 1018, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 17, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 574, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 515, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 748, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 170, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 1072, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 9, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 798, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 894, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 341, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 772, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 1150, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 648, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 89, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 1002, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 543, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 806, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 136, true);

