insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 8, 275, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 8, 557, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 8, 911, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 8, 604, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 8, 426, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 9, 708, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 9, 110, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 9, 833, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 9, 1178, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 9, 813, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 10, 243, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 10, 682, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 10, 1183, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 10, 420, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 10, 820, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 11, 1179, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 11, 801, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 11, 1087, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 11, 492, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 11, 448, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 12, 722, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 12, 32, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 12, 724, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 12, 811, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 12, 853, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 868, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 513, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 532, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 576, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 581, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 171, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 726, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 545, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 680, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 964, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 272, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 1114, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 183, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 419, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 687, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 408, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 470, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 1068, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 958, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 880, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 34, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 161, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 394, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 29, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 243, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 166, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 503, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 419, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 395, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 668, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 1029, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 1018, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 985, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 990, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 935, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 1066, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 577, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 305, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 570, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 1046, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 411, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 851, true);

