insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 773, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 1143, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 273, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 1193, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 452, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 442, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 746, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 867, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 734, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 910, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 382, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 52, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 860, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 706, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 1112, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 114, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 543, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 633, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 921, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 708, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 785, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 629, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 573, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 212, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 159, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 583, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 8, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 210, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 972, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 83, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 489, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 666, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 203, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 299, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 626, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 834, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 1166, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 977, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 1072, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 813, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 525, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 508, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 914, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 924, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 584, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 476, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 1124, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 272, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 354, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 324, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 926, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 284, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 303, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 374, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 1124, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 304, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 1134, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 911, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 523, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 821, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 208, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 702, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 40, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 1176, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 881, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 398, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 307, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 250, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 767, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 105, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 116, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 691, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 992, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 181, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 423, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 734, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 1188, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 497, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 757, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 1072, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 596, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 812, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 97, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 589, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 592, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 1121, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 222, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 1142, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 105, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 422, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 531, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 774, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 917, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 363, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 1199, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 678, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 214, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 1072, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 17, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 755, true);

