insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 13, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 639, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 786, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 880, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 13, 47, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 1032, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 508, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 263, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 902, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 14, 998, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 1055, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 787, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 689, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 1025, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 15, 124, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 699, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 621, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 370, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 720, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 16, 865, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 680, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 466, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 666, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 425, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 17, 671, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 1113, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 711, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 580, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 124, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 18, 38, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 525, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 58, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 909, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 701, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 738, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 384, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 267, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 1159, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 380, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 156, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 57, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 958, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 359, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 466, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 987, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 391, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 100, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 985, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 1175, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 208, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 700, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 397, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 938, true);

